#$ TITLE: Davide FPV D-Rock 3 Tune
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: TUNE
#$ STATUS: OFFICIAL
#$ KEYWORDS: DavideFPV, Davide FPV, 6S, Freestyle, 5 inch, 5", Davide, Drock, D-ROCK, v3, drock v3, D-rock v3, drock 3, d-rock 3
#$ AUTHOR: Davide FPV (Davide Angeletti)

#$ PARSER: MARKED
#$ INCLUDE_WARNING: misc/warnings/en/rpm_filters.txt

#$ DESCRIPTION: Davide FPV (Davide Angeletti) is a Professional Italian Pilot and Vocational Trainer, Youtube content creator and professional tuner. YT Channel:  [https://www.youtube.com/davidefpv](https://www.youtube.com/davidefpv) IG and TikTok: @davidefpv
#$ DESCRIPTION:
#$ DESCRIPTION: Information:
#$ DESCRIPTION: -----------
#$ DESCRIPTION: Davide FPV TUNING for the D-ROCK 3 build with 6S, HQProp J40 and 1750-1850kv range motors. 
#$ DESCRIPTION: -----------
#$ INCLUDE: presets/4.4/tune/defaults.txt

# -- Antigravity --

set anti_gravity_gain = 115
set craft_name = UNSTOPPABLE
set throttle_boost = 0

#$ OPTION_GROUP BEGIN:PIDs

    #$ OPTION BEGIN (CHECKED): 6S Lipo with HD Camera (1750-1850kv motors)

	set iterm_relax_cutoff = 13
	set simplified_master_multiplier = 125
	set simplified_i_gain = 60
	set simplified_d_gain = 110
	set simplified_pi_gain = 140
	set simplified_dmax_gain = 0
	set simplified_feedforward_gain = 80
	set simplified_pitch_pi_gain = 105

    #$ OPTION END

# ---- Filters Base Setup -------

#$ INCLUDE: presets/4.3/filters/defaults.txt

set dshot_bidir = OFF

#$ OPTION_GROUP BEGIN: Filters

    #$ OPTION BEGIN (CHECKED): Conservative Filtering approach (crashed or bando builds) or with BMI270

	set dshot_bidir = OFF
	set simplified_gyro_filter_multiplier = 150
	set gyro_lpf1_static_hz = 0
	set gyro_lpf1_dyn_min_hz = 0
	set gyro_lpf1_dyn_max_hz = 0
	set dyn_notch_count = 5
	set dyn_notch_q = 400
	set dyn_notch_min_hz = 90
	set dyn_notch_max_hz = 800
	set simplified_dterm_filter_multiplier = 120
	set dterm_lpf1_dyn_min_hz = 0
	set dterm_lpf1_dyn_max_hz = 0
	set dterm_lpf1_dyn_expo = 0

    #$ OPTION END

    #$ OPTION BEGIN (CHECKED): AgressiveFiltering approach (new/clean builds or open fiels flying | NO BMI270 Gyro)

	set dshot_bidir = OFF
	set simplified_gyro_filter_multiplier = 170
	set gyro_lpf1_static_hz = 0
	set gyro_lpf1_dyn_min_hz = 0
	set gyro_lpf1_dyn_max_hz = 0
	set dyn_notch_count = 3
	set dyn_notch_q = 400
	set dyn_notch_min_hz = 90
	set dyn_notch_max_hz = 650
	set simplified_dterm_filter_multiplier = 130
	set dterm_lpf1_dyn_min_hz = 0
	set dterm_lpf1_dyn_max_hz = 0
	set dterm_lpf1_dyn_expo = 0

    #$ OPTION END


